							************************
									 init3.txt.out
							************************

Filename is init3.txt.out.

This file contains primary output for SIENA project <<init3.txt>>.

Date and time: 19/10/2017 17:50:47 

RSiena version 1.2-3 (08 09 2017)


@1
Data input.
===========

3 observations,
312 actors,
1 dependent network variables,
0 dependent bipartite variables,
1 dependent behavior variables,
8 constant actor covariates,
7 exogenous changing actor covariates,
1 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: discussion.net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
 16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
 31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 
 46  47  48  49  50  51  52  53  54  55  56  57  58  59  60 
 61  62  63  64  65  66  67  68  69  70  71  72  73  74  75 
 76  77  78  79  80  81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 
106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 
151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 
181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 
196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 
211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 
226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 
241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 
256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 
271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 
286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 
301 302 303 304 305 306 307 308 309 310 311 312
out-degrees
  0   3  23  33   2  10  27  64  49   1   4   2 134  28   5 
  8   7  18   7  57  39   7   5  13   2   9  20  33  22  25 
  9  20  58 137   0  30 139  22   5   9  21  10   1  11  13 
  0  32  46   2  31   2   6   8  40  12   7 135  46   6  17 
 14   1  72  11 146  15 187  21   9   2  12   0   0   0  33 
  3   1   9   2   5   6  13   3  16   2  48  11   8  22  44 
110   7   0   4   2  10  24  42  12  81   7   3   2  42  21 
  6   7  16   0   1 156  42   2   1  25  21   6  55  14   6 
  5   3   8  22  34   6  41   3   1   8   9  40  20   5   8 
 17 116  38   4   5  60   4   1  21   0  14  11  22   2  46 
156  23  27   0  13  32   5  70  14   7   2  49  14   9  15 
  0  14   9  27   6   0  11   8   2  34   6   3  16   8 168 
  2  11 185   2  57  25  12   4  12   1  16   4  11  15   5 
  2   5   5 120   8   2  14  24   3  22   5  73   9   2   1 
149  43   7   7 100   9   6  19  80  19   6  65   0  11  13 
 15   2   7   2  24   8  74   1  15  23  12   6  11   6   2 
  0   5  34   6   0   0   0   0  12  11   6   6   1  18  52 
 15   0   9  84  20  13  96   3   1  84  53  21   6  12  51 
 11  18  15   1  10 189   0  17   5   8   0  13  23   5   3 
 31   0  33  36  27   2   2   6   9   1   1  10   0   4   8 
 10   4  13  46  42  67  55   3   3   4  20  42
in-degrees
  0  25  63  44  24  15  26  37  17   0  19   8  63  34  11 
 17  12  16   1  19  12  17  24  19   8  20  12  18  25  27 
 35  20  70  74   0   0 122  31  29  21  48  38   0  35  40 
 24  36  29  18  22  15  37  19  23  28  16  50   0   0  30 
 21   0  71   3  94  16  19   0  23   0  18   0   0   1   1 
  0   0  16   0  19  22  12   0  17   0  39  16  25  42  26 
 43  35   4   7  12   0  37  36  27  49   0  19  43  45  50 
 17  29  30   0   1 120  26   8   0  21   0   0  36  24  27 
  9  11  12  24  50   0  66   0  10   0  39  24  32  27  16 
 15 107  38   0   0  32   0   0  33   0   1  30  36   0  38 
157  35   8   0  25  32  21  59  15  17   0  95  21   7  32 
 19  21  13  12   5  22  19  34   9  17   0   0   3   0  61 
  0  22  94   0 120  18  34   9  17   0  26  18  38  38  24 
 19  28  18  91  24   0  14  16  19  18  16  77  17  20  19 
 97  33   0  26  23   0  10   0  14  15  22  52   1  16  22 
 28   1  23   0   2  31  29   1  20  52  23   0  24  30  35 
  0  15  59  20   1   0   1   0  39  18   2  10   7  19   1 
 21   0   0  59  18  20  39  22   1  42  64  13   0  39  48 
 27   2  12   0  22 139  22  20  16  13   0  27  27   0  17 
  0  31  28  71  14   0   5  20  15   9   8  20   2  10  27 
 17   0  15  24  52  42  33   0  11   1  15  35

No missing data for observation 1.

For observation moment 2, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
 16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
 31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 
 46  47  48  49  50  51  52  53  54  55  56  57  58  59  60 
 61  62  63  64  65  66  67  68  69  70  71  72  73  74  75 
 76  77  78  79  80  81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 
106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 
151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 
181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 
196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 
211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 
226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 
241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 
256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 
271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 
286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 
301 302 303 304 305 306 307 308 309 310 311 312
out-degrees
  6   4  31  50   5  27  45  20  18   1  29   9 130   7   4 
  0   0  29  10  45 200   3   8   4  11  14  30  75  41  39 
 24  25  33   2  64  41 115  12   0  11   3   0   7   7  11 
  3  49  28   4   3   0   2   8  25   9   8  15  32   6   8 
  9  20 157  38 238  31 163  44   6   6  21  11  29  23   7 
  3   0   5   0  41  13  13  12   9   0  26   9  13  14  80 
148   5   8   6   2  21   5   9   9  35   1   1   1  17   3 
  7   5  13   0  14  68  39  15   6   6   5  10  83  13   2 
  2  22   8  11  15  12  16   7  71  23   6  20  42   9   1 
  0  27   1   6  16   0   5   1  10   1   1   7  21   0 114 
172   8  16  15  17  51   7  22  20   6   1  21   5   9   3 
  8   9  10  67   7  12  15   0   4  31   6   3   9  20 253 
  3  11 152   0 104  31  17   2  14   6   3   5  11  16   5 
  0  12   4 195   5  17   3   8   0  47  18  21   5   1   5 
136  16   2   7  73   1   0  15 103   5  15  19   2   9   5 
 25   3   1   0   7  79  40   0   6  37   2  14  23   0   0 
  0  12  16  13  10   3   5   9   0   0   8   3   5  89  17 
 13   0   1  36  11  28  30   0   0  98  29  15  20   1   1 
 14  26  18   0   1  40   0  13   9  17  11  16   3   5   5 
 16   1  11   8  27   0   2   4   6   0   0   9   3   1  10 
  4  15  15  21  31  35  96  17   6   0  22  43
in-degrees
 22  23  35  33  21  34  52   0  25   5  35  21  71  26  18 
  5   0  18  20  24  47  16  21  13  14  21  25  40  10  31 
  0  24  21   2  45   1 153  20   0  30  11  15  19  37  28 
 11  16  25   0   7  19  10   0   0  11  17  30  28  34  38 
 19  14 121   9  74   7  18  34  25  13  17  30  33  29  26 
  0   6  22   0  36  10  15   0  20   0  26  35  17  45   1 
 34  12  21  18  11   0   0   1   0  29  13   6   0  11   6 
 23  38  29   0  28  36  29  27  25  24  15  13  41  43  30 
  1  43  20  30  29   0  20   0  15  12  20  35  13  16  10 
  0 109   0  14   1   0   9   0  25   1  23   9  14   0  41 
144   9  32  23  19  21  15  27  24  24   0  66  24  18   0 
 22  16  15  28   0  16  25   0  18  29   0   3   1  33  46 
 20  39  46   0 147   1  28  13   0  16   1  37  24   9   0 
 17  11  15 139  22  24  28  31   0  24  35  93  20  14  26 
 69  22   0  37  15   0   0  16  35  19  29  20   3  26  20 
 38  15   0   4  10  49  29   0   9  51  12  25  35   8   0 
 17  39   7  17  41   9  15  21   0   0  13  24  18  32  77 
 26   0   0  56  28  25  20   0   1  28  50  11  29  30  28 
 15  14  25   0   1  40  21  17   2  35  25  27  10  42  21 
  6  24   3  26  17   0   7  14  23   0   0  23  12  14  14 
  4  36  17  28  41  26  37  35   0   0  37  42

No missing data for observation 2.

For observation moment 3, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
 16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
 31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 
 46  47  48  49  50  51  52  53  54  55  56  57  58  59  60 
 61  62  63  64  65  66  67  68  69  70  71  72  73  74  75 
 76  77  78  79  80  81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 
106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
